HAPLOTYPE_CALL,PREFIX,TYPE,allele,allele_idp
02g4,Mamu,MHC_DPA_HAPLOTYPES,DPA1_02g4,DPA1_02_17
04_01,Mamu,MHC_DPA_HAPLOTYPES,DPA1_04_01,DPA1_04_01
04_04,Mamu,MHC_DPA_HAPLOTYPES,DPA1_04_04,DPA1_04_04
04g,Mamu,MHC_DPA_HAPLOTYPES,DPA1_04g,DPA1_04_03_01
04g,Mamu,MHC_DPA_HAPLOTYPES,DPA1_04g,DPA1_04_03_02
04g,Mamu,MHC_DPA_HAPLOTYPES,DPA1_04g,DPA1_04_05
06g,Mamu,MHC_DPA_HAPLOTYPES,DPA1_06g,DPA1_06_01_01
06g,Mamu,MHC_DPA_HAPLOTYPES,DPA1_06g,DPA1_06_01_02
06g,Mamu,MHC_DPA_HAPLOTYPES,DPA1_06g,DPA1_06_02
06g,Mamu,MHC_DPA_HAPLOTYPES,DPA1_06g,DPA1_06_03
07_01,Mamu,MHC_DPA_HAPLOTYPES,DPA1_07_01,DPA1_07_01
07_04,Mamu,MHC_DPA_HAPLOTYPES,DPA1_07_04,DPA1_07_04
07_09,Mamu,MHC_DPA_HAPLOTYPES,DPA1_07_09,DPA1_07_09
07g1,Mamu,MHC_DPA_HAPLOTYPES,DPA1_07g1,DPA1_07_05
07g1,Mamu,MHC_DPA_HAPLOTYPES,DPA1_07g1,DPA1_07_07
07g1,Mamu,MHC_DPA_HAPLOTYPES,DPA1_07g1,DPA1_07_08
07g2,Mamu,MHC_DPA_HAPLOTYPES,DPA1_07g2,DPA1_07_02
07g2,Mamu,MHC_DPA_HAPLOTYPES,DPA1_07g2,DPA1_07_06
07g3,Mamu,MHC_DPA_HAPLOTYPES,DPA1_07g3,DPA1_07_03
07g3,Mamu,MHC_DPA_HAPLOTYPES,DPA1_07g3,DPA1_07_10
08g,Mamu,MHC_DPA_HAPLOTYPES,DPA1_08g,DPA1_08_01
08g,Mamu,MHC_DPA_HAPLOTYPES,DPA1_08g,DPA1_08_02
08g,Mamu,MHC_DPA_HAPLOTYPES,DPA1_08g,DPA1_08_03
09_01,Mamu,MHC_DPA_HAPLOTYPES,DPA1_09_01,DPA1_09_01
10_01,Mamu,MHC_DPA_HAPLOTYPES,DPA1_10_01,DPA1_10_01
11_01,Mamu,MHC_DPA_HAPLOTYPES,DPA1_11_01,DPA1_11_01
01g1,Mamu,MHC_DPB_HAPLOTYPES,DPB1_01g1,DPB1_01_01
01g1,Mamu,MHC_DPB_HAPLOTYPES,DPB1_01g1,DPB1_01_06
01g1,Mamu,MHC_DPB_HAPLOTYPES,DPB1_01g1,DPB1_01_17
01g2,Mamu,MHC_DPB_HAPLOTYPES,DPB1_01g2,DPB1_01_09
01g2,Mamu,MHC_DPB_HAPLOTYPES,DPB1_01g2,DPB1_01_15
01g3,Mamu,MHC_DPB_HAPLOTYPES,DPB1_01g3,DPB1_01_10
01g3,Mamu,MHC_DPB_HAPLOTYPES,DPB1_01g3,DPB1_01_16
01g4,Mamu,MHC_DPB_HAPLOTYPES,DPB1_01g4,DPB1_01_11
01g4,Mamu,MHC_DPB_HAPLOTYPES,DPB1_01g4,DPB1_01_14
05_01,Mamu,MHC_DPB_HAPLOTYPES,DPB1_05_01,DPB1_05_01
05_02,Mamu,MHC_DPB_HAPLOTYPES,DPB1_05_02,DPB1_05_02
23_01,Mamu,MHC_DPB_HAPLOTYPES,DPB1_23_01,DPB1_23_01
23_02,Mamu,MHC_DPB_HAPLOTYPES,DPB1_23_02,DPB1_23_02
16_01,Mamu,MHC_DPB_HAPLOTYPES,DPB1_16_01,DPB1_16_01
24_01,Mamu,MHC_DPB_HAPLOTYPES,DPB1_24_01,DPB1_24_01
04_01,Mamu,MHC_DPB_HAPLOTYPES,DPB1_04_01,DPB1_04_01
06g,Mamu,MHC_DPB_HAPLOTYPES,DPB1_06g,DPB1_06_02
06g,Mamu,MHC_DPB_HAPLOTYPES,DPB1_06g,DPB1_06_06
06g,Mamu,MHC_DPB_HAPLOTYPES,DPB1_06g,DPB1_06_07
07g1,Mamu,MHC_DPB_HAPLOTYPES,DPB1_07g1,DPB1_07_01
07g1,Mamu,MHC_DPB_HAPLOTYPES,DPB1_07g1,DPB1_07_07
07g2,Mamu,MHC_DPB_HAPLOTYPES,DPB1_07g2,DPB1_07_02_01
07g2,Mamu,MHC_DPB_HAPLOTYPES,DPB1_07g2,DPB1_07_02_02
01g5,Mamu,MHC_DPB_HAPLOTYPES,DPB1_01g5,DPB1_01_12
01g5,Mamu,MHC_DPB_HAPLOTYPES,DPB1_01g5,DPB1_01_13
02_02,Mamu,MHC_DPB_HAPLOTYPES,DPB1_02_02,DPB1_02_02
02g,Mamu,MHC_DPB_HAPLOTYPES,DPB1_02g,DPB1_02_01
02g,Mamu,MHC_DPB_HAPLOTYPES,DPB1_02g,DPB1_02_04_01
02g,Mamu,MHC_DPB_HAPLOTYPES,DPB1_02g,DPB1_02_04_02
03g,Mamu,MHC_DPB_HAPLOTYPES,DPB1_03g,DPB1_03_01
03g,Mamu,MHC_DPB_HAPLOTYPES,DPB1_03g,DPB1_03_02
06_04,Mamu,MHC_DPB_HAPLOTYPES,DPB1_06_04,DPB1_06_04
08_01,Mamu,MHC_DPB_HAPLOTYPES,DPB1_08_01,DPB1_08_01
08_02,Mamu,MHC_DPB_HAPLOTYPES,DPB1_08_02,DPB1_08_02
15_03,Mamu,MHC_DPB_HAPLOTYPES,DPB1_15_03,DPB1_15_03
15g,Mamu,MHC_DPB_HAPLOTYPES,DPB1_15g,DPB1_15_01
15g,Mamu,MHC_DPB_HAPLOTYPES,DPB1_15g,DPB1_15_02
17_01,Mamu,MHC_DPB_HAPLOTYPES,DPB1_17_01,DPB1_17_01
18_01,Mamu,MHC_DPB_HAPLOTYPES,DPB1_18_01,DPB1_18_01
19_02,Mamu,MHC_DPB_HAPLOTYPES,DPB1_19_02,DPB1_19_02
19_06,Mamu,MHC_DPB_HAPLOTYPES,DPB1_19_06,DPB1_19_06
19g1,Mamu,MHC_DPB_HAPLOTYPES,DPB1_19g1,DPB1_19_01_01
19g1,Mamu,MHC_DPB_HAPLOTYPES,DPB1_19g1,DPB1_19_01_02
19g1,Mamu,MHC_DPB_HAPLOTYPES,DPB1_19g1,DPB1_19_03
19g2,Mamu,MHC_DPB_HAPLOTYPES,DPB1_19g2,DPB1_19_04
19g2,Mamu,MHC_DPB_HAPLOTYPES,DPB1_19g2,DPB1_19_05
21_01,Mamu,MHC_DPB_HAPLOTYPES,DPB1_21_01,DPB1_21_01
21_02,Mamu,MHC_DPB_HAPLOTYPES,DPB1_21_02,DPB1_21_02
21_03,Mamu,MHC_DPB_HAPLOTYPES,DPB1_21_03,DPB1_21_03
